cluster_ID,genes
1,ADAR;GBP4;TRIM14;CCR1;NAPA;IL6ST;CYTH1;GBA;JAK2;ANKFY1;PNRC1;HLA-E;TRIM38;XAF1;DTX3L;OGFR;EHD4;PARP9;RNF114;WARS;SERPING1;UNC93B1;TCF7L2;TMEM51;THBD;MYOF;EXT1
2,SP110;MCL1;UBE2L6;CSRNP1;FAM46A;JUNB;ALDH1A1;SPTLC2;HEG1;SAMD4A
3,PMAIP1;SERPINB9;NMI;FKBP5;MYD88;IFI30;SPATS2L;P2RY6;LMO2;DC2 CD1D-;DC2 CD1D+;GCA;MVB12B
4,CD74;TNFAIP3;GBP1;PIM3;IFI16;EIF3L;NAMPT;TYMP;SAMHD1;CEBPD;ATF3;LAP3;PLSCR1;C15orf48;CCL4;HES4;PLIN2;BLVRA;Macrophages CCL3+ CCL4+;LGALS3;Macrophages;LIPA;MAFB;SIRPA;IFNGR1;SLC15A3;MARCKS;IFITM3;TIMP1;RASSF4;TFEC;NCF1;MAFF;GAK;SNN;TNFSF13B;LGMN;CD163;SECTM1;MSR1;SCARB2
5,VMP1;TXNIP;IFITM2;EPSTI1;CLEC2B;GBP5;PHF11;HLA-A;SLFN5;ELF1;CHMP5;ISG15;RNF213;GBP2;STAT1;SUN2;VAMP5;LY6E
6,RBM25;CCND3;DDX3X;RBCK1;TNFSF10;PSMB9;HLA-F;CCDC109B;PSMB8;OPTN;KIAA0040;DDIT4;SOCS1;CD69;RARRES3;IRF2;IELs ID3+ ENTPD1+ (NK-like cells ID3+ ENTPD1+);Tregs;CCL5;T cells CD8+ KLRG1+
7,BAG1;AKT3;MX1;DDX60;PNPT1;APOL1;TAGAP;GBP3;OAS2;DDX58;MT1X;Macrophages Metallothionein;T cells CD4+ FOSB+;T cells OGT+;HLA-B;CDK17;HLA-C;IRF9;TRIM5;PI4K2B;T cells Naive CD4+;OASL;ARNTL;T cells CD4+ IL17A+;RTP4;CCDC92;SOCS2;SMAD3
8,B4GALT5;ALYREF;TAP1;AIM2;HLA-G;ARHGEF3;IFI6;ANXA2R;T cells CD8+;HERC6;FAM134B;GZMB;NK cells KLRF1+ CD3G-;IFIT3;IFIT5;MICB;IFI27;HELZ2;BTN3A3;USP18;PXK;Immune Cycling cells;NDC80;BUB1;SLC16A1;SLC25A28;TREX1;ETV7
9,PFKFB3;RNF19B;LPCAT1;IL1R1;ADAMDEC1;CD9;RGS1;FCGR1A;MAP3K5;PARP12;CLEC4E;CYP1B1;GK;ACSL1;NFIL3;OAS3;Monocytes CHI3L1+ CYP27A1+;LEPR;TMEM255A
10,CDKN1A;IMPA2;ETV6;MCOLN2;MAX;BCL3;SCO2;GEM;IL1RN;CPT1A;TRIM25;MASTL;CD80;MT1G;LAMP3
11,DC1;GCH1;TRAFD1;IFIT2;IFI44;PML;ATP10D;TRIM21;MB21D1;CD274;ABLIM3;CXCL10;DCP1A;Macrophages PLA2G2D+;Macrophages LYVE1+;C9orf91;IL15;FUT4;Neutrophils S100A8+ S100A9+;CASP7;TNFRSF10A;IFIT1;ILCs;Monocytes S100A8+ S100A9+;LRG1;FFAR2;Mature DCs;Macrophages CXCL9+ CXCL10+;ERLIN1;PUS1;TLK2;SLC25A30
12,RPL22;C4orf33;ST3GAL4;Mast cells;AHNAK2;C4orf32;CXCL9;IDO1;ENPP1;SERPINE1;IL15RA;PTMA;NOD2;IFI44L;CRY1;TDRD7;S100A8;CCL2;CCL8;APOBEC3A;FZD5;BATF2;MTHFD2L;IFNLR1;C5orf27;NPAS2;CLEC4D;B cells AICDA+ LRMP+;GPX2;C1S;TNFAIP6;PADI2;STEAP4;B2M;ZNF385B;VEGFC;UPP2;TRIM34;TBX3;TAP2;SPSB1;SLC1A1;SAA1;RNASE4;PHF15;PDGFRL;NT5C3;NRN1;NEURL3;MKX;MAP3K14;MAB21L2;IL17RB;IGFBP2;HESX1;GJA4;G6PC;FTSJD2;FNDC4;CXCL11;CX3CL1;CTCFL;CRP;CREB3L3;CMAHP;CFB;CES1;CCNA1;CCL19;C22orf28;BCL2L14;AQP9;ANKRD22;ANGPTL1;ABTB2;AMPH;TLR3;ADM;ULK4;MT1M;MT1H
13,NCOA3;TMEM140;IRF7;APOL2;B cells;WHAMM;ARG2;PRKD2;GALNT2;STARD5;C10orf10;IFI35;GLRX;FNDC3B;PMM2;STAP1
14,ISG20;MT1F;ODC1;BST2;COMMD3;PPM1K;CD38;HSH2D;Plasma cells;PDK1;ZBP1;DUSP5
