cluster_ID,genes
1,LY6E;ISG15;PSMB9;PSMB8;CCDC109B;RARRES3;CCND3
2,RBM25;SLFN5;T cells CD4+ FOSB+;T cells OGT+;SP110;HLA-F;T cells Naive CD4+;IELs ID3+ ENTPD1+ (NK-like cells ID3+ ENTPD1+);SOCS2;IRF9;SUN2;T cells CD8+ KLRG1+;CCL5;T cells CD8+;GZMB;Tregs;ARHGEF3;NK cells KLRF1+ CD3G-;FAM134B
3,HLA-C;PDK1;COMMD3;CD38;HSH2D;EIF3L;B cells;MT1F;EHD4;FNDC3B;OPTN;PRKD2;IRF7;IFI35;STARD5;TAP1
4,PPM1K;VAMP5;KIAA0040;RBCK1;ARNTL;GBP3;DDX58;TREX1;IL15;PUS1;Neutrophils S100A8+ S100A9+;TRAFD1;LAMP3;B cells AICDA+ LRMP+;NOD2;C1S;ULK4;USP18;B2M;HERC6;EXT1;FNDC4;TMEM140;ZNF385B;VEGFC;UPP2;TRIM34;TNFAIP6;TMEM255A;TLR3;TDRD7;TBX3;TAP2;STEAP4;SLC1A1;SERPINE1;SAA1;S100A8;RNASE4;PHF15;PDGFRL;PADI2;NT5C3;NRN1;NPAS2;NEURL3;NDC80;MT1M;MKX;MAP3K14;MAB21L2;LRG1;IL17RB;IGFBP2;IFIT2;IFIT1;HLA-G;HESX1;HEG1;GPX2;GJA4;G6PC;FZD5;FTSJD2;FFAR2;ETV7;ENPP1;DDX60;CXCL9;CXCL11;CX3CL1;CTCFL;CRP;CREB3L3;CMAHP;CLEC4D;CFB;CES1;CD80;CCNA1;CCL19;C5orf27;C22orf28;C10orf10;BUB1;BCL2L14;BATF2;AQP9;ANKRD22;ANGPTL1;AMPH;AHNAK2;ABTB2;Monocytes CHI3L1+ CYP27A1+;ABLIM3;PMM2;PI4K2B;APOL2;GALNT2;HELZ2;WHAMM;ARG2;IFNLR1;APOBEC3A;OASL
5,MT1X;BAG1;IFI27;MX1;Macrophages Metallothionein;WARS;FUT4;IL15RA;BTN3A3;T cells CD4+ IL17A+;Macrophages CXCL9+ CXCL10+;CD274;TNFRSF10A;IL1R1;LEPR;OAS3;PML;TRIM5;SLC25A28;MICB
6,SLC16A1;CCL2;ANKFY1;IFI44L;TRIM21;XAF1;MYOF;MAP3K5;IRF2;ACSL1;APOL1;PNPT1;ADM;IFIT5;CCL8;IFIT3;TLK2;SLC25A30;RTP4;AIM2
7,TYMP;IMPA2;MCOLN2;GK;SPTLC2;GBP1;DTX3L;C9orf91;CPT1A;Immune Cycling cells;DC1;MASTL;Macrophages PLA2G2D+;CLEC4E;Mature DCs;ILCs;OAS2;JAK2;Monocytes S100A8+ S100A9+;CXCL10;GCH1;CCDC92;PARP9;ALYREF;ERLIN1;PARP12;MT1H;PXK;SPSB1
8,TIMP1;TRIM38;UBE2L6;PHF11;GBP5;OGFR;C4orf32;C4orf33;AKT3;IDO1
9,CD9;SAMD4A;TNFSF10;MTHFD2L;PTMA;STAP1;Mast cells;ST3GAL4
10,CD69;SOCS1;ANXA2R;RPL22;CRY1;CDK17;SMAD3
11,DDIT4;PMAIP1;Plasma cells;DUSP5;ISG20;ODC1;ZBP1
12,SCO2;ETV6;CYP1B1;UNC93B1;NCF1;GBA;IFI6;NCOA3;IFI44;FCGR1A;ATP10D
13,CDKN1A;GLRX;RNF114;TAGAP;FKBP5;P2RY6;GAK;MVB12B;SCARB2;RNF19B;TMEM51;TRIM14;CYTH1;CCR1;TCF7L2;Macrophages LYVE1+;NFIL3;CASP7;TRIM25;MB21D1
14,CD74;SERPINB9;ATF3;PFKFB3;TNFSF13B;MARCKS;CEBPD;NAMPT;LGALS3;LIPA;MAFB;C15orf48;Macrophages;MAFF;SLC15A3;SECTM1;IFITM3;LMO2;DC2 CD1D-;DC2 CD1D+;PLSCR1;IL1RN;GBP4;TFEC;Macrophages CCL3+ CCL4+;LGMN;MSR1;MT1G;SIRPA;THBD;EPSTI1;LPCAT1;CD163;SAMHD1;RASSF4;LAP3;SERPING1;ADAMDEC1;GEM;IFI30;MYD88
15,PNRC1;CCL4;IFI16;DCP1A;GBP2;HLA-A;HLA-E;STAT1;ADAR;HLA-B
16,TNFAIP3;DDX3X;IFNGR1;RNF213;CLEC2B;VMP1;IFITM2;ELF1
17,CSRNP1;PIM3;BCL3;SPATS2L;BLVRA;SNN;GCA;HES4;NAPA;B4GALT5
18,MCL1;RGS1;BST2;TXNIP;JUNB;ALDH1A1;PLIN2;CHMP5;NMI;IL6ST;FAM46A;MAX
